order_id,product_id,quantity
2477,258,4
1896,216,3
2950,139,2
2148,486,1
1302,427,2
616,482,1
23,320,2
817,97,5
1879,339,1
251,480,5
641,69,3
2607,232,3
2576,15,2
1125,292,4
2394,314,3
2558,413,3
2299,208,1
2428,157,1
2993,222,3
731,270,5
420,130,5
2406,393,3
2358,284,5
2739,485,2
689,3,-2
887,94,5
601,147,2
1948,1,3
319,54,2
2096,451,4
2724,484,3
1240,513,1
987,403,4
1580,486,3
1277,535,3
2174,81,5
877,171,3
2914,147,4
2296,453,4
2848,257,1
2286,446,3
730,26,3
1910,355,4
876,196,4
1533,184,1
803,453,3
2155,200,1
2402,318,3
386,378,3
2060,14,5
1119,35,3
2629,491,4
180,260,3
2562,59,-5
125,483,5
2590,466,4
712,485,5
426,40,3
119,157,2
540,85,4
490,58,4
2612,64,3
400,285,2
2684,18,3
2753,325,2
2404,376,5
59,413,4
2735,63,1
791,514,2
2986,274,1
707,455,1
1129,204,5
1677,178,1
1275,281,5
1437,121,3
1910,89,-5
1897,91,1
371,187,1
761,326,5
2567,21,2
43,223,3
1886,84,2
1261,196,2
1272,55,-4
2892,294,2
1143,144,5
1293,424,2
772,280,2
726,303,3
2858,451,3
379,502,3
2371,373,3
2629,536,4
2585,175,1
2398,395,2
2204,216,4
1421,296,2
1402,516,5
1102,93,5
864,265,2
1916,268,1
473,530,2
1947,144,4
2404,331,3
2310,387,5
139,331,1
2579,368,1
651,432,4
1371,345,1
767,367,3
667,479,5
763,23,4
2526,468,5
2360,446,4
1940,250,3
2963,383,5
1384,495,4
1230,42,2
2077,111,4
1745,276,5
1642,30,2
2098,171,3
2445,537,2
2327,143,2
2718,342,1
371,317,2
1418,470,4
678,472,1
2698,152,2
705,309,3
330,190,2
833,448,1
2967,251,2
2805,384,1
1956,164,3
410,483,5
2814,404,2
1935,386,4
2893,249,1
1588,132,-3
547,410,3
1160,435,5
1614,547,1
1421,501,5
111,228,5
730,241,3
1484,349,5
7,408,1
2645,236,2
2048,193,1
866,310,4
381,348,4
2679,185,4
618,292,3
1585,493,1
1070,432,2
670,408,5
436,477,1
1419,104,4
51,165,3
528,520,4
2812,466,1
1992,412,4
224,311,4
1060,119,5
1845,515,3
1940,344,5
1495,115,2
1737,545,4
2764,82,2
29,346,5
1057,203,5
2518,466,4
199,476,3
164,125,4
1886,376,1
2455,379,3
1744,346,3
97,274,2
1202,366,4
72,458,3
1220,37,5
458,366,1
2177,406,2
718,87,5
388,130,2
2593,506,4
1126,354,4
2823,250,5
2331,470,1
314,335,3
157,151,5
2965,104,4
2100,81,3
2609,310,4
1642,23,2
1053,82,4
477,197,5
1069,311,5
2106,250,1
1533,485,2
1790,282,2
1134,514,1
2477,409,2
2778,292,3
21,417,2
77,425,2
1126,274,4
2454,326,-1
907,231,1
2905,333,2
262,295,5
1887,431,-5
1347,399,4
2285,13,3
1396,328,3
1821,156,4
2044,216,5
2858,175,4
1048,413,1
2707,81,4
2300,354,1
851,543,3
1246,299,3
1850,479,1
639,171,5
1441,442,4
96,291,5
2011,241,4
2202,135,-4
2487,127,1
1621,224,2
454,297,2
652,411,5
1674,361,2
1713,286,3
1488,109,3
2058,549,5
1607,231,4
2027,476,3
1841,161,2
1639,296,1
2182,343,4
2688,177,1
1571,429,-4
1681,194,1
2535,230,2
2498,516,1
2456,419,1
1332,256,2
2332,484,1
1517,24,5
2680,399,5
2095,198,2
1876,378,2
718,484,-2
1322,136,3
266,32,2
2366,473,4
1004,455,2
725,473,5
2628,114,5
1357,164,2
1894,72,1
133,417,5
1926,395,1
1709,267,5
496,547,1
1797,493,1
1200,408,1
1489,410,5
2578,451,4
509,107,2
1076,115,2
1502,423,3
582,249,4
861,271,1
1352,76,4
2905,504,2
1065,351,3
2823,456,3
1845,265,5
1128,37,2
607,535,3
107,227,3
2309,372,3
1257,163,5
2597,313,4
2921,451,3
633,132,2
2489,300,4
1054,234,1
867,311,2
2394,13,3
1492,521,5
1663,489,5
698,353,2
2405,514,3
2144,384,4
1988,174,5
1975,180,4
1556,15,1
1403,231,3
846,230,2
1140,123,2
1461,511,4
2333,13,5
936,208,3
2721,34,4
2566,102,3
2079,69,3
2267,548,5
326,58,4
2322,536,2
1003,263,2
2826,251,2
2825,468,2
165,273,5
1137,94,2
261,136,5
1241,63,2
933,250,5
2381,489,4
403,550,-1
1307,75,2
1960,120,4
342,488,-2
410,221,5
1996,308,5
40,441,1
2950,454,2
2413,468,1
1032,417,5
1109,505,2
1347,520,4
2107,291,3
1083,545,2
1398,282,5
2061,317,4
457,187,4
27,327,5
1928,508,2
733,68,4
2757,312,1
1816,351,5
749,199,1
950,219,3
2056,313,3
2173,484,1
2805,308,5
862,159,3
641,197,4
704,162,5
2714,161,3
2116,486,5
1708,276,-2
1077,484,3
1519,149,3
1367,363,3
1843,316,4
2308,403,4
24,414,1
1675,363,2
1872,281,1
2885,208,2
2712,263,3
1530,25,3
1752,392,3
2286,205,2
2530,516,4
1123,110,1
996,165,3
2961,492,5
1925,48,4
2818,499,2
1148,385,-1
416,58,3
1131,379,4
1165,114,-4
551,76,3
1695,156,2
2416,307,5
820,91,4
1005,336,5
2239,267,5
2176,299,1
576,70,3
1480,457,2
755,329,4
933,472,3
1365,204,3
1046,24,2
489,421,4
1624,499,1
2165,62,5
1530,17,5
1791,33,-5
1340,504,3
2355,342,1
310,95,5
461,545,2
2104,90,5
1919,196,1
2802,442,3
1908,463,2
2665,339,1
745,348,4
2162,443,1
1645,301,1
2555,400,1
35,231,3
1750,155,3
913,335,5
1875,206,5
1453,157,2
608,212,3
744,104,1
2185,41,-2
2213,357,1
1342,323,2
2696,214,2
1241,168,4
1111,239,2
1456,28,2
1801,127,4
105,455,2
1559,51,4
1797,409,2
843,390,5
511,96,2
2076,529,1
668,215,1
2004,367,3
1701,196,2
372,520,3
1958,262,5
459,468,1
30,390,4
1640,103,3
1477,318,1
1779,308,2
2873,87,4
1931,17,3
2989,332,1
577,255,2
2313,10,2
2125,160,2
2848,482,1
251,215,3
1523,425,2
1718,177,2
2125,156,2
1496,113,2
123,510,2
1254,414,3
1087,329,1
106,340,1
1928,36,2
1670,48,5
1545,538,2
648,103,1
1429,229,1
1720,68,1
1949,476,4
2199,451,2
2471,1,3
1951,481,3
526,331,5
1498,99,4
2019,201,2
899,528,2
585,231,1
389,414,3
2520,108,2
927,257,2
2991,309,3
2911,474,5
2130,530,5
1093,135,3
1729,384,2
2374,36,4
2589,50,2
747,15,2
2600,35,2
664,407,3
48,493,4
1409,193,5
1662,463,2
1857,270,5
1802,121,3
2685,527,3
1382,191,3
1397,500,5
1870,99,-3
2127,270,1
1497,437,1
2226,130,1
931,469,1
493,303,2
1424,315,4
1787,85,5
748,408,5
799,146,2
69,204,3
2153,156,5
2174,538,1
2184,372,5
944,544,2
1534,163,1
2787,170,5
927,156,5
2498,435,2
1141,51,4
1215,400,5
1726,488,4
1319,140,3
2,77,3
2902,320,2
2512,69,1
1681,144,2
1970,165,2
1603,164,4
1602,199,2
1436,73,2
1132,144,4
506,156,2
1817,146,3
1342,12,1
2133,319,5
421,483,2
2706,449,3
512,466,2
289,350,3
168,391,3
463,478,4
2397,173,4
1193,231,5
423,91,5
2454,372,2
2724,507,4
1728,59,1
1148,283,3
2623,521,3
1719,258,3
341,14,1
2921,498,2
2400,507,2
2422,445,3
426,500,5
2485,385,5
2126,392,1
2465,111,5
2633,101,5
389,121,2
1478,432,4
2943,41,-3
2651,451,-4
2349,536,1
1634,443,1
885,186,1
2583,337,1
1198,423,1
2987,468,3
1469,353,3
1019,284,4
196,333,-4
2864,270,2
858,330,4
1428,177,4
365,342,3
2525,234,3
1253,104,1
2620,416,3
2547,510,2
1568,208,-3
2898,498,3
1381,449,3
653,173,3
66,115,2
2384,318,5
2869,304,5
2205,183,4
2534,78,2
383,93,5
2717,415,3
598,349,5
1450,407,2
1578,107,3
2513,85,3
921,454,1
1008,159,3
108,507,2
2848,225,2
926,451,2
596,13,3
999,22,5
1980,450,4
2279,197,4
763,532,5
1637,397,3
2895,373,3
1767,380,3
962,328,5
1463,79,2
1318,253,5
2372,132,1
2079,488,5
1285,108,5
934,357,5
918,477,3
2353,55,4
2535,449,4
2421,447,1
702,23,5
1837,59,3
1953,152,1
2794,363,1
2945,283,5
1033,29,5
2011,442,2
1624,221,4
1270,312,3
953,521,4
591,323,1
2497,55,3
2407,123,1
2515,66,-5
1695,166,2
1020,184,2
121,507,1
1360,92,1
1653,397,4
1562,486,2
1407,188,1
1275,364,2
2897,441,3
2047,93,2
1068,412,2
929,360,1
1392,463,1
2146,264,1
2483,63,5
243,383,1
691,2,5
52,5,3
1576,314,1
2327,384,1
707,194,5
2041,187,5
895,354,1
2799,159,5
1533,182,4
2894,182,5
610,456,1
2549,40,5
493,320,3
442,358,2
2418,531,2
409,510,-2
2472,159,5
1382,466,5
1593,459,1
2740,68,3
1009,375,2
981,503,2
1656,43,3
241,492,5
405,533,1
2718,329,5
2307,545,5
1615,206,3
1313,139,4
812,300,4
1656,446,4
338,503,1
2013,107,3
2299,496,5
1593,314,4
1177,57,5
171,193,1
1258,178,3
197,548,1
194,311,4
772,361,5
215,445,5
2147,183,5
1519,46,2
405,469,2
908,328,1
2925,209,4
847,16,1
1563,211,1
1190,5,2
2702,339,2
1598,234,3
1647,46,2
581,253,5
2739,265,4
2787,318,2
2677,280,4
2828,11,4
1695,387,3
777,500,3
2459,11,4
172,460,2
2716,229,1
2612,118,1
651,501,1
752,550,3
686,263,4
1167,550,3
1167,268,1
490,405,2
355,510,2
521,531,1
1921,491,1
457,235,1
1590,189,1
2842,70,2
1786,380,4
585,453,5
169,516,2
862,326,-1
2330,15,2
1399,257,2
1435,474,2
2639,58,4
1557,157,3
2071,66,2
754,200,3
2696,450,1
1805,72,2
2465,542,3
2281,165,2
2242,326,1
457,67,4
2122,548,1
2534,174,3
1518,40,2
426,240,1
1562,4,5
240,397,5
491,230,1
2309,76,1
2658,488,5
2642,396,3
2809,397,4
974,503,5
1025,354,4
1963,157,4
2198,369,2
592,294,2
1592,264,2
1508,22,4
1229,148,1
1884,421,5
930,412,2
2567,362,2
1663,432,4
1887,464,4
1592,475,3
1384,334,4
546,543,2
1008,223,2
2329,200,5
1489,475,5
1673,384,3
875,403,2
1927,112,5
2672,464,3
2555,423,1
817,223,3
2260,161,4
2120,443,2
1815,25,2
1581,177,3
2788,160,4
2356,203,2
1685,325,4
1007,134,4
1296,544,1
2770,100,1
352,22,1
217,340,1
1284,366,2
617,219,3
271,372,5
1293,458,4
1387,180,3
1243,104,5
655,156,2
1701,122,5
2533,420,2
2301,481,3
2827,256,1
2720,151,4
398,41,2
1561,485,4
1954,175,1
2401,372,4
2396,187,4
82,504,5
1409,348,1
1516,71,2
553,308,4
613,114,2
2598,329,3
2914,86,3
2470,507,1
2548,428,2
1496,259,2
2103,287,5
97,502,3
684,54,2
2870,314,3
1839,444,3
166,280,4
2701,83,3
2259,33,2
2557,11,5
79,310,-4
818,482,4
1591,37,3
2855,385,3
1503,525,4
1668,351,2
1419,268,-5
791,501,3
1093,86,4
2752,87,3
2085,117,1
527,110,-2
305,182,3
267,158,5
971,90,1
40,14,3
2530,73,2
2387,472,3
2724,109,5
500,58,2
818,84,2
376,94,1
1774,239,2
205,82,4
1313,543,2
1950,203,4
2480,191,4
1180,63,4
758,520,1
326,181,2
1079,148,5
2357,194,1
2879,78,2
767,330,2
666,405,5
1216,423,5
2624,293,2
1748,257,3
987,544,1
2683,258,3
661,67,1
258,506,3
248,441,1
2761,457,1
2763,91,3
2410,371,5
2778,68,5
1075,327,4
1467,492,3
2047,308,4
1284,195,2
2406,175,1
2830,362,4
1905,473,3
1652,475,4
1853,157,2
1580,430,1
572,325,4
2590,153,4
1498,15,4
2711,177,2
2429,189,2
389,17,4
1935,154,3
1382,203,1
2038,402,2
1244,285,2
779,499,5
2965,512,4
1783,164,4
2728,62,3
435,69,3
2892,489,5
1186,145,2
2125,507,2
1706,503,1
1262,163,-3
2583,319,5
1758,125,5
531,543,3
1398,383,2
1514,485,1
73,458,3
1709,253,2
1337,240,3
2597,488,3
2274,349,5
1357,200,2
1319,235,5
2497,243,2
2002,482,1
1284,524,1
1574,152,5
1318,84,5
2011,474,5
2982,273,1
1842,399,2
1132,147,3
242,486,2
915,4,3
1459,495,5
599,280,3
1986,322,5
2197,205,2
2448,124,3
249,200,5
2065,290,2
1541,434,1
1222,268,2
591,304,1
119,432,1
1510,477,2
1830,392,5
643,455,3
442,281,4
1131,203,5
1857,292,2
2403,132,3
70,127,1
1338,489,3
581,323,4
2254,27,4
2648,332,4
730,335,5
142,290,3
2317,41,5
229,136,4
262,70,2
621,105,5
670,241,1
1476,366,3
333,423,3
285,505,4
2233,64,5
1706,406,2
2246,92,2
1838,163,1
1069,233,2
232,25,1
2634,231,4
174,44,2
953,157,2
2051,328,3
1588,406,-1
2090,297,4
97,425,5
279,42,2
2416,37,2
941,504,1
1432,83,5
1508,522,2
1627,218,-2
2197,8,5
1153,273,5
1534,524,4
655,207,5
1050,343,2
1340,267,4
489,293,4
119,457,5
2669,525,4
839,190,1
171,397,1
843,205,5
1224,220,5
1243,370,4
223,236,5
1034,223,5
98,318,1
887,186,3
846,512,4
2949,336,4
1601,170,4
1967,293,2
319,110,1
128,52,1
1124,1,3
1823,391,5
654,100,1
1508,221,2
1734,382,1
1147,428,1
1219,36,1
1238,146,3
1872,210,1
2608,32,4
716,15,1
353,241,4
2375,280,3
93,492,1
2996,157,2
267,408,4
123,39,4
1772,477,4
717,14,5
181,65,3
2908,289,4
831,274,1
2750,279,2
962,459,1
2664,46,5
1784,501,2
2931,49,3
1492,91,5
1505,468,4
2231,168,3
2698,381,5
2215,150,3
2619,356,4
713,412,3
1915,356,3
605,507,5
1671,369,4
355,260,2
1364,368,4
1847,169,1
1407,519,2
2453,350,5
2592,164,5
572,211,4
335,430,1
2054,43,5
426,5,3
2255,169,2
2802,343,4
479,334,3
2247,405,5
2691,403,2
2364,360,-4
2818,109,2
2624,465,2
2843,193,-1
2067,111,4
592,74,3
991,416,3
858,99,2
97,17,1
1212,124,2
761,74,1
1039,464,1
1729,367,4
44,308,3
1589,384,2
1245,439,5
2416,490,5
2431,43,4
130,512,3
1440,32,3
2870,485,4
2208,101,4
2821,360,4
112,390,1
1997,89,4
1033,95,1
1006,97,4
1556,346,2
2473,481,1
1323,318,5
2884,463,2
2514,421,1
43,132,5
2766,29,-5
1821,71,5
743,475,3
2856,398,5
2678,50,3
2399,121,5
2012,179,4
1202,167,1
1190,340,4
450,159,1
816,494,4
1021,6,4
2679,181,4
180,310,2
916,349,5
2021,235,4
2871,119,1
674,143,2
2479,25,4
2033,376,4
85,538,3
2601,109,4
1941,35,3
1788,433,1
267,90,3
2723,367,4
1644,520,2
564,124,1
664,89,5
766,202,4
2703,383,5
1078,490,1
2689,190,5
1693,119,5
163,238,2
604,308,2
2874,401,1
1524,62,5
50,116,5
2728,273,5
2174,10,3
562,328,2
1968,219,2
2720,487,4
1961,220,1
707,398,5
2595,73,2
2733,131,5
596,70,4
2103,75,5
675,253,4
2563,371,2
1076,417,1
1769,44,3
1617,29,2
2752,383,4
1843,231,2
1964,522,4
2647,162,2
2454,534,3
2037,77,4
2457,32,4
272,87,2
2628,41,3
1137,403,3
1903,350,3
2193,335,3
1925,524,4
1582,141,4
1381,94,4
1403,546,5
2525,65,3
2577,275,3
1184,526,2
1283,332,2
2319,196,3
1255,197,3
2121,422,3
1081,435,2
2512,143,3
779,371,5
2265,329,2
1896,533,2
481,299,-2
843,346,2
2653,509,3
1007,402,4
2938,278,5
1881,350,2
1044,74,3
510,386,5
1611,4,1
774,261,4
1863,284,5
2325,431,2
1089,53,4
2573,502,5
443,488,4
1585,321,1
573,186,1
1481,56,1
288,285,1
2247,549,3
522,99,4
840,41,5
246,11,1
1383,284,3
1761,247,2
903,274,5
1449,243,2
95,325,2
704,393,2
2219,18,2
374,277,4
511,98,2
1665,227,2
1883,170,2
903,287,1
13,245,3
1783,396,4
875,238,1
336,419,4
1813,154,4
2520,390,1
2218,279,2
2758,504,4
2147,351,3
85,512,5
2522,398,4
2485,211,3
592,80,-5
2863,387,2
1655,213,2
1288,362,4
1123,255,3
946,389,5
1924,25,5
1000,67,4
2921,23,4
2342,354,3
1561,21,4
1788,457,4
367,448,3
1427,235,3
1502,267,4
648,173,2
2399,530,-5
2175,201,1
1563,374,1
937,93,2
379,52,3
325,538,3
1856,153,3
581,447,3
762,235,4
1277,171,5
274,238,1
2544,54,5
2682,181,3
2245,482,4
688,242,1
801,79,1
416,276,2
2188,128,4
2267,378,2
626,547,2
1007,9,3
704,279,5
85,513,5
233,404,2
685,50,4
639,136,2
2495,377,-5
1144,474,2
1864,180,1
2923,255,2
2622,44,1
1546,140,1
1177,472,5
2007,405,5
2218,414,5
1912,533,3
2481,415,3
2145,418,2
2061,512,2
150,212,1
2457,377,3
474,423,4
1540,307,3
98,323,4
814,17,2
1784,151,4
2419,144,3
1624,251,2
68,233,4
1036,499,4
1911,477,3
839,475,2
1704,53,2
597,104,3
1533,55,3
1906,396,4
320,302,3
2100,489,1
1964,70,3
1358,199,3
2076,170,1
415,150,5
1105,62,1
2087,224,5
1521,25,4
1653,343,5
1886,356,5
1338,292,3
209,530,5
506,449,4
1776,527,1
2730,519,1
629,387,3
2706,451,3
590,146,2
382,394,3
1616,226,1
181,311,1
545,200,4
2332,199,4
622,438,5
2328,262,2
3,68,2
154,272,4
271,225,4
679,506,1
328,471,3
2527,382,4
1058,339,3
2158,160,5
2131,286,5
1005,232,1
1778,495,3
1345,522,3
2044,415,1
2424,308,3
437,152,5
916,225,2
1902,157,1
2857,518,3
1691,410,4
2321,340,3
333,249,2
2553,493,1
1286,59,4
1663,443,2
1697,485,1
1368,380,1
1262,242,4
2015,406,5
877,416,4
964,294,2
2501,169,3
653,335,5
1544,85,1
337,85,1
615,439,4
379,156,1
9,483,2
134,137,3
1503,366,5
359,42,2
1269,339,1
160,85,1
2517,1,2
697,401,4
441,274,5
1194,539,1
2510,292,2
267,474,5
1065,162,5
394,509,5
917,291,1
1612,347,2
2847,485,4
1470,522,3
1203,411,4
964,317,3
863,247,4
610,159,1
326,61,5
483,152,1
1839,130,2
2961,76,3
1363,328,5
980,494,4
1679,126,5
2988,310,2
1939,35,3
642,401,2
1414,68,1
129,259,4
765,510,4
2697,408,3
1842,137,3
2898,433,3
2321,189,1
673,257,4
382,499,3
607,44,2
984,526,5
2029,285,2
2953,185,4
158,10,3
2914,352,5
1528,346,1
429,495,5
827,217,2
1362,518,3
2175,401,5
2419,202,4
2996,41,4
2946,298,5
1870,46,3
1363,19,4
2414,65,4
1710,475,5
2343,237,3
2421,229,4
1085,308,1
940,261,4
1087,5,5
939,42,2
1841,245,4
10,441,1
312,281,5
2239,427,1
2056,314,5
2717,53,4
2377,219,-5
2709,295,1
962,399,5
2973,337,2
2233,206,1
2807,440,1
1347,252,4
85,102,2
2995,265,2
2693,300,3
1703,166,4
836,168,3
400,296,3
2222,71,1
638,125,1
982,68,3
734,117,4
1383,125,5
2190,477,5
501,493,5
1140,86,3
377,362,2
1589,194,5
1026,19,5
354,65,2
598,351,2
2139,548,2
1961,360,1
1394,399,4
425,525,4
870,172,2
2544,496,5
2857,69,2
2692,507,5
1876,397,3
2632,378,2
172,38,4
771,4,5
1456,18,3
2658,347,4
31,323,4
350,138,1
2436,534,5
478,140,4
2025,349,1
2560,34,3
1008,320,5
1744,301,1
437,57,3
2724,141,3
1555,157,3
1393,422,1
2175,373,1
2041,316,3
1667,24,1
1168,336,2
2916,96,2
2151,103,3
465,98,3
1368,326,1
749,218,5
323,238,1
1133,319,5
2218,82,5
2365,305,5
2695,305,1
1654,42,3
1722,96,3
1103,54,2
282,97,5
17,110,4
175,481,3
1663,110,3
651,254,1
1369,173,2
2657,107,1
1927,224,2
694,522,2
1671,6,5
1120,193,4
2243,244,1
1761,217,5
2732,398,2
2162,300,3
558,415,5
1686,295,3
1021,128,4
1045,510,1
470,416,5
784,260,2
2362,189,5
492,255,2
2913,42,2
1024,48,1
2802,405,2
894,284,1
2354,3,2
2938,114,1
1694,110,3
846,458,2
603,127,3
1332,421,4
2702,532,3
1817,207,2
847,399,3
771,249,4
2003,281,4
201,259,1
1775,475,2
252,62,4
2148,297,2
1694,114,3
577,291,3
726,437,1
1939,543,1
2403,466,3
1242,230,4
823,283,4
1600,277,2
1968,226,4
547,18,2
2643,498,4
897,522,2
450,275,3
2139,261,1
1114,529,3
1654,21,1
2324,110,2
1159,259,2
2738,543,2
2571,509,5
14,153,1
1341,430,5
1398,2,4
793,192,1
1255,436,3
2851,279,5
818,412,5
2316,366,1
1557,484,5
804,251,3
188,345,3
1931,247,5
1366,505,2
1765,17,1
423,141,2
1683,45,2
1914,423,5
298,106,5
1808,139,2
879,224,3
397,38,3
48,419,1
1149,461,2
383,349,2
2506,122,1
1026,550,2
181,488,3
2217,172,1
2006,222,4
1355,103,1
2064,235,5
1138,1,4
2853,358,3
1853,169,1
400,22,3
789,177,2
960,47,2
803,215,2
544,303,4
251,461,2
2534,138,1
483,210,3
2569,307,-4
631,65,2
1941,388,1
702,384,1
2184,180,4
445,87,2
868,75,2
1701,112,4
940,171,3
2924,533,5
2774,544,5
2399,338,4
645,546,5
884,460,4
706,456,3
1294,267,5
878,21,2
1663,303,4
2194,477,1
2382,119,2
221,236,5
464,491,4
2661,139,1
2122,185,5
950,130,2
208,521,5
2227,76,2
2208,86,-3
2151,96,3
1070,341,5
558,183,1
1752,503,2
573,226,1
2122,152,5
1812,74,4
2953,83,3
1888,169,3
1384,31,1
48,28,1
2962,32,1
1321,169,5
333,85,2
1970,101,4
2208,381,1
2584,27,2
1448,321,4
2754,118,5
2645,297,3
1069,164,1
2236,152,5
2737,489,3
2012,535,1
617,180,3
2054,44,-3
1555,481,1
2078,446,4
108,46,5
201,3,3
1007,387,3
2608,350,1
1481,529,3
2172,154,-4
1548,126,2
1692,153,3
2096,234,3
1514,51,-3
1271,175,5
1538,43,5
2926,41,4
218,417,2
985,421,5
2516,472,5
1455,18,5
2607,539,2
516,67,1
1097,49,1
1605,259,5
509,542,1
1072,265,2
2243,486,4
1020,529,2
1549,193,5
2654,66,4
1097,249,2
2757,68,2
2854,410,5
2777,303,2
2137,315,4
1219,163,1
995,430,2
1509,542,4
877,107,3
1032,85,4
168,400,3
2588,400,2
1453,383,3
174,192,-4
939,378,3
2227,192,3
786,24,1
1925,387,3
1685,287,3
2102,544,5
93,232,1
1509,248,5
2857,513,5
731,283,3
2972,138,4
2499,64,3
154,297,1
1194,245,2
886,214,3
796,539,3
2405,323,1
1617,228,2
419,93,1
2914,466,5
1911,127,5
198,204,2
2431,94,2
2018,222,2
1659,331,2
161,417,1
2963,79,1
2507,518,4
1342,399,1
1892,513,4
2264,538,1
44,190,2
109,31,5
438,343,4
459,131,5
2146,14,2
2820,387,3
1935,510,3
2988,291,5
491,426,1
2544,219,4
1507,355,2
238,79,3
2473,73,1
2155,294,1
2209,300,2
948,407,5
1956,352,1
2403,143,4
798,175,2
884,518,2
302,246,4
1127,344,3
1714,79,1
1046,38,3
533,533,5
1669,44,3
2583,22,3
974,505,4
1756,446,1
2128,99,1
528,437,1
173,198,1
2131,209,3
1600,408,5
363,28,4
631,467,1
1313,218,1
719,224,3
1395,365,1
1761,522,5
752,447,5
446,498,4
1739,147,5
864,538,3
1190,42,1
992,312,5
21,541,4
795,351,3
973,489,5
2166,140,4
189,218,2
2643,384,5
2965,128,1
420,380,4
2831,19,5
195,520,-3
2313,67,3
1171,187,1
2928,464,-3
