order_id,customer_id,date,status
345,118,2025-01-24,DELIVERED
346,112,2025-06-18,SHIPPED
347,,2025-06-28,SHIPPED
348,339,2026-03-13,RETURNED
349,238,2026-02-19,SHIPPED
350,191,2026-03-19,RETURNED
351,,2025-07-22,RETURNED
352,440,2026-02-03,PLACED
353,220,2025-07-30,DELIVERED
354,65,2025-04-15,SHIPPED
355,375,2025-11-30,SHIPPED
356,469,2025-04-27,DELIVERED
357,502,2026-06-25,DELIVERED
358,398,2026-02-06,PLACED
359,357,2025-12-27,RETURNED
360,177,2025-11-01,PLACED
361,138,2025-11-17,PLACED
362,245,2025-11-09,PLACED
363,,2026-01-18,SHIPPED
364,524,2026-02-02,RETURNED
365,142,2026-01-28,RETURNED
366,191,2026-05-14,SHIPPED
367,569,2025-06-20,RETURNED
368,296,2025-05-24,SHIPPED
369,323,2026-04-07,PLACED
370,368,2025-01-10,RETURNED
371,140,2025-07-19,RETURNED
372,576,2026-06-02,RETURNED
373,419,2026-05-19,RETURNED
374,455,2026-05-16,SHIPPED
375,85,2025-02-01,SHIPPED
376,300,2025-02-03,DELIVERED
377,231,2026-07-05,DELIVERED
378,173,2026-04-14,RETURNED
379,563,2026-06-08,PLACED
380,587,2025-04-27,DELIVERED
381,557,2026-01-11,PLACED
382,452,2025-08-12,RETURNED
383,105,2025-09-11,DELIVERED
384,34,2026-04-06,DELIVERED
385,357,2025-03-31,RETURNED
386,121,2025-08-31,SHIPPED
387,360,2026-03-15,SHIPPED
388,143,2025-07-31,SHIPPED
389,61,2025-12-26,DELIVERED
390,552,2025-06-22,DELIVERED
391,300,2025-10-24,DELIVERED
392,527,2025-04-08,SHIPPED
393,422,2025-03-02,DELIVERED
394,,2025-05-16,SHIPPED
395,150,2025-11-26,SHIPPED
396,403,2026-05-17,SHIPPED
397,,2025-10-03,RETURNED
398,385,2026-04-08,PLACED
399,,2026-02-17,DELIVERED
400,378,2026-04-11,RETURNED
401,336,2025-01-03,PLACED
402,,2026-01-02,PLACED
403,548,2026-02-12,SHIPPED
404,440,2025-08-05,RETURNED
405,275,2025-11-27,DELIVERED
406,346,2025-05-14,RETURNED
407,352,2025-02-19,PLACED
408,102,2026-04-16,PLACED
409,128,2025-06-11,RETURNED
410,468,2025-01-01,RETURNED
411,208,2025-05-16,DELIVERED
412,163,2025-10-08,PLACED
413,370,2025-09-14,PLACED
414,381,2025-06-19,PLACED
415,406,2025-11-09,SHIPPED
416,440,2025-04-04,PLACED
417,2,2025-08-07,RETURNED
418,80,2025-05-16,SHIPPED
419,532,2026-04-01,PLACED
420,9,2025-12-18,PLACED
421,433,2025-05-16,RETURNED
422,73,2025-08-23,RETURNED
423,92,2025-04-15,PLACED
424,321,2026-01-12,DELIVERED
425,,2026-01-27,SHIPPED
426,147,2025-03-12,PLACED
427,169,2026-03-27,DELIVERED
428,219,2025-06-05,RETURNED
429,454,2025-08-11,PLACED
430,103,2025-05-24,PLACED
431,394,2025-12-26,RETURNED
432,323,2025-05-24,SHIPPED
433,284,2025-03-28,SHIPPED
434,567,2025-10-19,PLACED
435,309,2025-07-30,SHIPPED
436,402,2025-10-30,PLACED
437,246,2026-05-22,RETURNED
438,116,2025-09-04,RETURNED
439,,2026-06-25,PLACED
440,370,2025-11-21,SHIPPED
441,397,2026-03-07,DELIVERED
442,560,2025-06-26,RETURNED
443,75,2025-01-18,PLACED
444,15,2025-09-26,SHIPPED
445,41,2025-03-03,RETURNED
446,519,2025-10-21,RETURNED
447,434,2026-02-16,PLACED
448,550,2026-07-05,SHIPPED
449,285,2025-03-27,DELIVERED
450,81,2026-06-08,SHIPPED
451,160,2026-07-04,DELIVERED
452,401,2025-03-09,DELIVERED
453,448,2025-09-02,PLACED
454,251,2025-03-30,RETURNED
455,119,2026-04-10,PLACED
456,317,2025-06-29,PLACED
457,13,2025-05-21,PLACED
458,168,2026-05-24,DELIVERED
459,536,2026-06-14,DELIVERED
460,171,2026-01-16,SHIPPED
461,276,2025-05-01,PLACED
462,344,2026-03-16,DELIVERED
463,537,2025-03-07,DELIVERED
464,591,2025-03-20,RETURNED
465,467,2026-06-08,DELIVERED
466,57,2026-05-27,SHIPPED
467,377,2025-06-11,DELIVERED
468,106,2025-04-29,SHIPPED
469,522,2025-01-03,PLACED
470,,2025-09-08,PLACED
471,484,2026-01-08,RETURNED
472,154,2025-07-03,PLACED
473,567,2026-03-06,SHIPPED
474,330,2025-09-12,RETURNED
475,328,2025-10-05,PLACED
476,586,2026-01-17,PLACED
477,515,2025-02-23,SHIPPED
478,229,2026-06-13,PLACED
479,411,2025-03-12,RETURNED
480,290,2025-11-15,DELIVERED
481,89,2026-04-13,PLACED
482,378,2025-07-25,DELIVERED
483,578,2025-11-08,SHIPPED
484,476,2026-01-13,RETURNED
485,201,2025-09-09,SHIPPED
486,7,2026-02-24,PLACED
487,239,2025-12-21,PLACED
488,344,2025-01-02,RETURNED
489,315,2025-04-17,SHIPPED
490,543,2025-09-01,RETURNED
491,504,2025-03-03,SHIPPED
492,287,2025-04-06,PLACED
493,238,2026-06-17,RETURNED
494,382,2026-04-15,PLACED
495,595,2025-04-08,SHIPPED
496,,2025-03-18,PLACED
497,446,2025-05-14,SHIPPED
498,,2025-09-25,DELIVERED
499,,2025-12-01,DELIVERED
500,464,2025-10-06,SHIPPED
501,77,2025-07-27,SHIPPED
502,599,2025-04-22,SHIPPED
503,109,2025-06-18,RETURNED
504,478,2025-11-18,RETURNED
505,,2026-07-03,DELIVERED
506,213,2026-04-08,DELIVERED
507,475,2025-09-29,PLACED
508,93,2025-06-11,DELIVERED
509,42,2025-08-09,DELIVERED
510,152,2025-04-04,SHIPPED
511,365,2026-02-10,PLACED
512,307,2025-09-24,SHIPPED
513,32,2026-02-19,RETURNED
514,570,2025-09-13,PLACED
515,474,2025-04-15,SHIPPED
516,,2025-01-13,PLACED
517,228,2025-05-14,SHIPPED
518,411,2026-01-17,PLACED
519,597,2025-09-23,PLACED
520,23,2025-03-08,SHIPPED
521,455,2025-05-12,PLACED
522,,2025-05-06,PLACED
523,473,2025-02-21,SHIPPED
524,588,2026-03-20,RETURNED
525,509,2025-01-31,RETURNED
526,437,2025-06-26,DELIVERED
527,220,2025-07-11,DELIVERED
528,287,2026-04-02,SHIPPED
529,36,2025-09-09,DELIVERED
530,511,2026-02-26,RETURNED
531,63,2025-03-31,DELIVERED
532,393,2025-05-21,RETURNED
533,205,2026-06-23,SHIPPED
534,557,2025-01-20,RETURNED
535,368,2026-05-07,RETURNED
536,353,2026-05-30,DELIVERED
537,398,2025-10-04,SHIPPED
538,27,2025-11-23,SHIPPED
539,31,2025-10-15,PLACED
540,484,2026-06-27,DELIVERED
541,599,2025-08-27,SHIPPED
542,103,2025-09-11,SHIPPED
543,273,2026-07-01,PLACED
544,225,2026-02-02,DELIVERED
545,178,2025-06-30,SHIPPED
546,326,2026-01-03,PLACED
547,361,2025-05-26,SHIPPED
548,505,2025-11-13,SHIPPED
549,503,2025-02-08,PLACED
550,58,2025-08-27,SHIPPED
551,21,2026-06-24,RETURNED
552,1,2025-12-06,SHIPPED
553,134,2025-12-15,SHIPPED
554,332,2025-03-02,PLACED
555,152,2025-05-26,PLACED
556,,2026-01-09,PLACED
557,383,2026-02-10,PLACED
558,345,2025-11-06,DELIVERED
559,,2025-06-11,RETURNED
560,499,2025-11-21,SHIPPED
561,576,2026-01-01,SHIPPED
562,180,2026-01-23,DELIVERED
563,302,2025-05-11,SHIPPED
564,2,2026-02-05,PLACED
565,187,2025-11-22,SHIPPED
566,580,2025-04-17,RETURNED
567,145,2025-12-06,PLACED
568,,2025-12-22,DELIVERED
569,172,2025-04-01,DELIVERED
570,458,2025-01-12,DELIVERED
571,,2025-09-13,PLACED
572,359,2025-09-20,PLACED
573,2,2025-02-19,RETURNED
574,449,2026-03-06,SHIPPED
575,424,2026-05-20,RETURNED
576,,2026-01-20,PLACED
577,491,2025-08-19,SHIPPED
578,463,2025-03-17,PLACED
579,302,2025-01-21,DELIVERED
580,268,2025-04-18,PLACED
581,351,2025-06-24,RETURNED
582,165,2025-03-18,PLACED
583,347,2026-05-10,PLACED
584,442,2025-06-18,RETURNED
585,161,2025-02-24,PLACED
586,340,2025-07-30,SHIPPED
587,420,2025-09-29,DELIVERED
588,305,2025-09-01,PLACED
589,51,2026-02-07,RETURNED
590,158,2025-02-25,DELIVERED
591,,2026-03-14,PLACED
592,302,2026-05-07,SHIPPED
593,100,2025-01-27,SHIPPED
594,175,2025-10-26,PLACED
595,485,2025-04-29,DELIVERED
596,408,2026-04-28,RETURNED
597,272,2025-04-04,RETURNED
598,190,2026-01-15,RETURNED
599,379,2025-07-11,RETURNED
600,,2025-09-27,RETURNED
601,477,2025-09-27,SHIPPED
602,276,2025-03-05,SHIPPED
603,100,2025-03-29,DELIVERED
604,555,2026-02-28,SHIPPED
605,567,2025-03-04,RETURNED
606,536,2026-03-05,RETURNED
607,587,2025-08-30,RETURNED
608,307,2025-03-22,RETURNED
609,36,2026-05-30,SHIPPED
610,124,2026-04-05,SHIPPED
611,172,2025-08-05,SHIPPED
612,130,2025-02-13,RETURNED
613,81,2026-03-22,SHIPPED
614,152,2025-09-22,DELIVERED
615,69,2025-03-31,RETURNED
616,570,2026-02-11,DELIVERED
617,283,2026-06-17,RETURNED
618,13,2026-06-20,RETURNED
619,116,2026-03-01,SHIPPED
620,152,2025-04-13,PLACED
621,577,2025-04-14,DELIVERED
622,549,2025-12-19,RETURNED
623,271,2026-01-28,RETURNED
624,586,2026-04-30,PLACED
625,177,2025-10-10,RETURNED
626,148,2026-02-16,PLACED
627,,2025-12-06,SHIPPED
628,51,2026-05-02,DELIVERED
629,382,2025-01-21,DELIVERED
630,311,2025-11-15,DELIVERED
631,504,2025-04-11,SHIPPED
632,138,2025-11-04,RETURNED
633,329,2025-10-03,RETURNED
634,,2025-07-12,RETURNED
635,217,2026-02-21,RETURNED
636,529,2026-01-18,PLACED
637,528,2025-06-12,PLACED
638,319,2026-06-03,RETURNED
639,139,2026-06-21,PLACED
640,178,2025-07-17,SHIPPED
641,60,2025-09-13,PLACED
642,468,2025-02-21,DELIVERED
643,204,2025-10-08,DELIVERED
644,476,2026-06-02,RETURNED
645,127,2025-02-01,SHIPPED
646,382,2026-05-16,RETURNED
647,182,2026-05-01,DELIVERED
648,353,2025-06-17,DELIVERED
649,93,2025-10-19,PLACED
650,396,2025-02-20,SHIPPED
651,586,2025-08-08,SHIPPED
652,231,2025-07-31,DELIVERED
653,420,2026-06-10,PLACED
654,10,2026-05-01,SHIPPED
655,178,2025-01-09,SHIPPED
656,259,2025-11-09,DELIVERED
657,434,2026-01-21,DELIVERED
658,471,2025-09-16,SHIPPED
659,478,2025-11-06,RETURNED
660,599,2025-04-15,PLACED
661,524,2026-01-19,DELIVERED
662,306,2025-04-21,RETURNED
663,66,2025-12-11,DELIVERED
664,333,2025-10-11,DELIVERED
665,306,2025-07-12,SHIPPED
666,530,2025-09-04,PLACED
667,414,2025-11-24,SHIPPED
668,27,2026-05-25,DELIVERED
669,266,2026-03-05,RETURNED
670,398,2025-02-06,SHIPPED
671,352,2025-08-16,RETURNED
672,368,2026-06-04,DELIVERED
673,175,2025-07-05,DELIVERED
674,100,2026-04-28,SHIPPED
675,265,2025-07-07,DELIVERED
676,92,2025-08-16,DELIVERED
677,229,2025-11-11,RETURNED
678,340,2026-01-16,DELIVERED
679,600,2025-10-29,RETURNED
680,121,2026-04-27,PLACED
681,598,2025-03-14,RETURNED
682,200,2026-05-28,PLACED
683,391,2026-06-27,DELIVERED
684,424,2025-02-25,SHIPPED
685,141,2025-07-25,DELIVERED
686,420,2026-04-14,SHIPPED
687,324,2025-07-04,PLACED
688,500,2025-12-07,SHIPPED
689,321,2025-03-01,PLACED
690,463,2025-10-08,SHIPPED
691,173,2025-06-12,RETURNED
692,91,2025-05-13,RETURNED
693,440,2026-02-18,RETURNED
694,489,2026-01-28,PLACED
695,39,2026-07-01,SHIPPED
696,383,2025-01-15,DELIVERED
697,544,2025-07-15,PLACED
698,5,2025-09-12,SHIPPED
699,353,2025-11-16,SHIPPED
700,106,2026-01-28,DELIVERED
701,172,2025-03-08,PLACED
702,306,2025-10-25,RETURNED
703,533,2026-06-21,DELIVERED
704,445,2025-05-18,DELIVERED
705,502,2026-01-03,SHIPPED
706,169,2026-02-18,PLACED
707,234,2025-08-18,SHIPPED
708,217,2025-01-23,SHIPPED
709,127,2026-01-11,PLACED
710,,2025-09-19,PLACED
711,50,2025-04-21,PLACED
712,50,2025-04-29,RETURNED
713,455,2026-01-25,PLACED
714,561,2025-09-16,RETURNED
715,157,2025-07-30,PLACED
716,309,2026-03-07,PLACED
717,533,2025-10-04,SHIPPED
718,429,2025-04-18,PLACED
719,290,2025-04-27,PLACED
720,510,2025-07-23,SHIPPED
721,270,2026-06-20,SHIPPED
722,367,2026-02-24,DELIVERED
723,165,2025-02-10,RETURNED
724,213,2026-05-08,DELIVERED
725,241,2025-01-03,PLACED
726,92,2025-04-24,RETURNED
727,153,2025-04-03,PLACED
728,104,2025-09-20,SHIPPED
729,468,2025-10-31,DELIVERED
730,476,2025-02-21,PLACED
731,179,2025-02-10,DELIVERED
732,369,2025-11-17,RETURNED
733,119,2025-04-08,PLACED
734,10,2025-05-22,SHIPPED
735,337,2026-01-02,RETURNED
736,275,2025-04-06,DELIVERED
737,351,2025-07-07,PLACED
738,411,2026-02-14,RETURNED
739,279,2026-01-30,RETURNED
740,432,2025-06-20,PLACED
741,136,2025-03-02,SHIPPED
742,107,2026-03-03,RETURNED
743,583,2026-03-25,SHIPPED
744,389,2026-01-03,PLACED
745,134,2026-05-10,RETURNED
746,116,2026-02-26,RETURNED
747,48,2025-03-06,DELIVERED
748,322,2025-01-13,SHIPPED
749,347,2026-06-16,PLACED
750,444,2025-09-12,RETURNED
751,355,2026-01-30,SHIPPED
752,,2025-02-25,PLACED
753,161,2026-06-02,RETURNED
754,,2025-06-19,PLACED
755,504,2025-11-25,SHIPPED
756,339,2025-10-12,PLACED
757,520,2025-08-17,RETURNED
758,413,2025-08-29,PLACED
759,471,2026-03-31,RETURNED
760,91,2026-05-26,RETURNED
761,324,2025-05-02,RETURNED
762,19,2025-04-16,RETURNED
763,423,2025-02-06,PLACED
764,94,2025-11-08,SHIPPED
765,468,2025-12-16,DELIVERED
766,56,2025-08-17,RETURNED
767,340,2026-04-30,DELIVERED
768,464,2025-04-27,PLACED
769,228,2025-01-03,DELIVERED
770,364,2025-10-26,DELIVERED
771,109,2025-02-16,SHIPPED
772,505,2025-05-24,RETURNED
773,110,2025-09-18,SHIPPED
774,193,2025-05-04,RETURNED
775,221,2026-04-14,SHIPPED
776,347,2025-04-21,RETURNED
777,48,2025-05-07,RETURNED
778,469,2026-06-01,SHIPPED
779,511,2025-01-05,PLACED
780,567,2026-03-20,RETURNED
781,521,2025-07-01,SHIPPED
782,132,2025-04-17,RETURNED
783,330,2026-06-01,RETURNED
784,429,2025-09-12,DELIVERED
785,408,2025-12-18,DELIVERED
786,464,2025-05-17,SHIPPED
787,423,2026-06-09,DELIVERED
788,561,2025-11-18,SHIPPED
789,206,2025-08-03,DELIVERED
790,354,2025-05-16,SHIPPED
791,516,2025-11-27,PLACED
792,361,2026-05-07,RETURNED
793,547,2025-10-20,RETURNED
794,14,2026-06-20,PLACED
795,26,2026-01-26,SHIPPED
796,55,2025-02-27,SHIPPED
797,274,2025-06-14,DELIVERED
798,257,2025-05-30,PLACED
799,303,2025-07-28,PLACED
800,368,2026-04-09,PLACED
801,576,2025-08-18,RETURNED
802,244,2026-06-08,DELIVERED
803,49,2026-01-26,RETURNED
804,427,2025-11-17,PLACED
805,14,2025-09-15,SHIPPED
806,454,2025-08-19,DELIVERED
807,560,2025-07-21,SHIPPED
808,302,2026-04-05,SHIPPED
809,77,2025-07-11,SHIPPED
810,527,2025-05-03,RETURNED
811,42,2026-03-15,DELIVERED
812,570,2025-09-28,SHIPPED
813,165,2025-09-19,PLACED
